Date,Raspberry
4/18/2015,39.07
4/19/2015,36.98
4/20/2015,68.21
4/21/2015,69.2
4/22/2015,66.81
4/23/2015,64.02
4/24/2015,67.04
4/25/2015,54.62
4/26/2015,43.13
4/27/2015,68.66
4/28/2015,52.27
4/29/2015,48.07
4/30/2015,47.39
5/1/2015,76.44
5/2/2015,79.38
5/3/2015,63.92
5/4/2015,99.22
5/5/2015,57.94
5/6/2015,90.33
5/7/2015,84.13
5/8/2015,86.34
5/9/2015,71.74
5/10/2015,57.1
5/11/2015,100.71
5/12/2015,79.06
5/13/2015,84.93
5/14/2015,77.4
5/15/2015,114.73
5/16/2015,109.97
5/17/2015,97.28
5/18/2015,135.54
5/19/2015,95.31
5/20/2015,111.14
5/21/2015,105.4
5/22/2015,118.35
5/23/2015,122.48
5/24/2015,91.1
5/25/2015,128.71
5/26/2015,105.3
5/27/2015,122.54
5/28/2015,118.94
5/29/2015,136.38
5/30/2015,128.62
5/31/2015,97.35
6/1/2015,144.66
6/2/2015,146.87
6/3/2015,149.98
6/4/2015,128.72
6/5/2015,130.77
6/6/2015,147.73
6/7/2015,117.45
6/8/2015,148.4
6/9/2015,107.46
6/10/2015,131.99
6/11/2015,142.93
6/12/2015,151.15
6/13/2015,144.25
6/14/2015,112.72
6/15/2015,149.68
6/16/2015,132.66
6/17/2015,133.38
6/18/2015,108.97
6/19/2015,119.68
6/20/2015,117.31
6/21/2015,92.89
6/22/2015,132.21
6/23/2015,116.6
6/24/2015,133.65
6/25/2015,126.18
6/26/2015,125.27
6/27/2015,133.74
6/28/2015,116.22
6/29/2015,162.44
6/30/2015,148.37
7/1/2015,133.14
7/2/2015,129.59
7/3/2015,171.69
7/4/2015,170.11
7/5/2015,133.67
7/6/2015,159.05
7/7/2015,150.96
7/8/2015,148.92
7/9/2015,129.61
7/10/2015,141.81
7/11/2015,145.29
7/12/2015,121.92
7/13/2015,146.18
7/14/2015,136.02
7/15/2015,149.55
7/16/2015,114.72
7/17/2015,101.65
7/18/2015,80.43
7/19/2015,138.1
7/20/2015,141.24
7/21/2015,131.24
7/22/2015,146.49
7/23/2015,150.32
7/24/2015,171.73
7/25/2015,129.07
7/26/2015,149.18
7/27/2015,155.09
7/28/2015,161.53
7/29/2015,153.32
7/30/2015,167.46
7/31/2015,165.14
8/1/2015,173.04
8/2/2015,139.87
8/3/2015,164.45
8/4/2015,142.98
8/5/2015,146.32
8/6/2015,137.36
8/7/2015,146.49
8/8/2015,135.98
8/9/2015,105.89
8/10/2015,134.45
8/11/2015,116.63
8/12/2015,116.25
8/13/2015,106.59
8/14/2015,102.24
8/15/2015,85.41
8/16/2015,55.07
8/17/2015,92.32
8/18/2015,87.52
8/19/2015,104.54
8/20/2015,101.11
8/21/2015,95.28
8/22/2015,95.03
8/23/2015,71.03
8/24/2015,104.06
8/25/2015,81.63
8/26/2015,86.89
8/27/2015,81.18
8/28/2015,81.86
8/29/2015,85.22
8/30/2015,71.88
8/31/2015,115.38
9/1/2015,110.11
9/2/2015,118.48
9/3/2015,110.95
9/4/2015,107.57
9/5/2015,94.5
9/6/2015,73.39
9/7/2015,91.71
9/8/2015,78.64
9/9/2015,80.44
9/10/2015,90.04
9/11/2015,119.54
9/12/2015,127.1
9/13/2015,110.98
9/14/2015,145.64
9/15/2015,135.72
9/16/2015,123.05
9/17/2015,103.1
9/18/2015,106.77
9/19/2015,91.65
9/20/2015,72.78
9/21/2015,91.98
9/22/2015,104.55
9/23/2015,125.72
9/24/2015,131.53
9/25/2015,129.1
9/26/2015,109.15
9/27/2015,86.56
9/28/2015,113.4
9/29/2015,118.28
9/30/2015,111.57
10/1/2015,99.67
10/2/2015,104.5
10/3/2015,91.85
10/4/2015,72.5
10/5/2015,102.97
10/6/2015,99.75
10/7/2015,108.43
10/8/2015,81.71
10/9/2015,83.06
10/10/2015,58.94
10/11/2015,47.31
10/12/2015,99.06
10/13/2015,83.57
10/14/2015,99.23
10/15/2015,89.66
10/16/2015,94.95
10/17/2015,89.5
10/18/2015,55.2
10/19/2015,95.18
10/20/2015,81.68
10/21/2015,73.32
10/22/2015,75.26
10/23/2015,80.03
10/24/2015,80.44
10/25/2015,49.11
10/26/2015,96.12
10/27/2015,82.02
10/28/2015,74.92
10/29/2015,81.88
10/30/2015,80.02
10/31/2015,61.83
11/1/2015,29.79
11/2/2015,46.53
11/3/2015,68.64
11/4/2015,53.17
11/5/2015,55.62
11/6/2015,61.98
11/7/2015,64.13
11/8/2015,29.63
11/9/2015,45
11/10/2015,46.22
11/11/2015,50.79
11/12/2015,44.35
11/13/2015,60.4
11/14/2015,52.33
11/15/2015,23.38
11/16/2015,45.34
11/17/2015,42.3
11/18/2015,46.28
11/19/2015,54.06
11/20/2015,60.61
11/21/2015,52.47
11/22/2015,24.96
11/23/2015,48.46
11/24/2015,43.86
11/25/2015,44.45
11/26/2015,17.59
11/27/2015,44.54
11/28/2015,53.03
11/29/2015,52.81
11/30/2015,52.98
12/1/2015,46.93
12/2/2015,31.69
12/3/2015,44.17
12/4/2015,52.68
12/5/2015,57.95
12/6/2015,45.62
12/7/2015,62.2
12/8/2015,65.75
12/9/2015,48.02
12/10/2015,43.34
12/11/2015,52.92
12/12/2015,41.52
12/13/2015,17.93
12/14/2015,61.22
12/15/2015,43.82
12/16/2015,32.06
12/17/2015,32.89
12/18/2015,38.6
12/19/2015,30.12
12/20/2015,15.77
12/21/2015,46.83
12/22/2015,41.57
12/23/2015,53.33
12/24/2015,40.55
12/25/2015,45.8
12/26/2015,46.84
12/27/2015,28.92
12/28/2015,33.77
12/29/2015,35.51
12/30/2015,32.65
12/31/2015,25.72
1/1/2016,40.28
1/2/2016,60.53
1/3/2016,43.89
1/4/2016,45.82
1/5/2016,28.11
1/6/2016,32.55
1/7/2016,33.74
1/8/2016,29.85
1/9/2016,42.57
1/10/2016,7.01
1/11/2016,48.32
1/12/2016,37.46
1/13/2016,27.74
1/14/2016,28.97
1/15/2016,33.2
1/16/2016,29.18
1/17/2016,10.31
1/18/2016,44.37
1/19/2016,31.69
1/20/2016,29.12
1/21/2016,29.86
1/22/2016,34.12
1/23/2016,30.03
1/24/2016,4.77
1/25/2016,31.71
1/26/2016,21.45
1/27/2016,23.8
1/28/2016,17.95
1/29/2016,19.63
1/30/2016,27.74
1/31/2016,2.95
2/1/2016,25.62
2/2/2016,15.22
2/3/2016,10.92
2/4/2016,20.16
2/5/2016,23.39
2/6/2016,24.28
2/7/2016,4.41
2/8/2016,23.28
2/9/2016,15.75
2/10/2016,12.99
2/11/2016,10.19
2/12/2016,18.64
2/13/2016,21.35
2/14/2016,13.6
2/15/2016,30.52
2/16/2016,25
2/17/2016,15.28
2/18/2016,15.08
2/19/2016,27.25
2/20/2016,35.61
2/21/2016,22.91
2/22/2016,30.43
2/23/2016,19.24
2/24/2016,22.95
2/25/2016,22.5
2/26/2016,22.81
2/27/2016,24.15
2/28/2016,18.72
2/29/2016,36.06
3/1/2016,29.6
3/2/2016,23.36
3/3/2016,23.95
3/4/2016,26.75
3/5/2016,29.01
3/6/2016,26.07
3/7/2016,21.05
3/8/2016,26.33
3/9/2016,18.89
3/10/2016,28.35
3/11/2016,20.74
3/12/2016,18.75
3/13/2016,9.62
3/14/2016,32.73
3/15/2016,22.04
3/16/2016,17.92
3/17/2016,15.74
3/18/2016,17.09
3/19/2016,20.09
3/20/2016,6.25
3/21/2016,26.34
3/22/2016,16.88
3/23/2016,16.28
3/24/2016,10.83
3/25/2016,14.61
3/26/2016,13.92
3/27/2016,6.6
3/28/2016,23
3/29/2016,14.23
3/30/2016,15.47
3/31/2016,15.57
4/1/2016,17.12
4/2/2016,17.51
4/3/2016,9.5
4/4/2016,18.97
4/5/2016,13.69
4/6/2016,16
4/7/2016,11.67
4/8/2016,17.11
4/9/2016,16.23
4/10/2016,13.78
4/11/2016,21.25
4/12/2016,15.52
4/13/2016,15.56
4/14/2016,14.09
4/15/2016,20.98
4/16/2016,24.46
4/17/2016,22.7
4/18/2016,20.79
4/19/2016,14.21
4/20/2016,22.95
4/21/2016,16.92
4/22/2016,30.48
4/23/2016,40.03
4/24/2016,30.25
4/25/2016,44.67
4/26/2016,40.15
4/27/2016,44.85
4/28/2016,46.48
4/29/2016,55.22
4/30/2016,58.23
5/1/2016,45.96
5/2/2016,82.35
5/3/2016,69.96
5/4/2016,85.19
5/5/2016,83.45
5/6/2016,98.89
5/7/2016,110.8
5/8/2016,77.49
5/9/2016,116.15
5/10/2016,91.56
5/11/2016,105.79
5/12/2016,116.98
5/13/2016,130.2
5/14/2016,126.05
5/15/2016,110.34
5/16/2016,154.09
5/17/2016,140.55
5/18/2016,164.56
5/19/2016,194.7
5/20/2016,190.25
5/21/2016,191.89
5/22/2016,153.54
5/23/2016,226.64
5/24/2016,231.91
5/25/2016,227.27
5/26/2016,227.07
5/27/2016,260.08
5/28/2016,231.79
5/29/2016,199.73
5/30/2016,254.27
5/31/2016,288.74
6/1/2016,284
6/2/2016,253.24
6/3/2016,196.82
6/4/2016,144.81
6/5/2016,241.06
6/6/2016,258.76
6/7/2016,261.18
6/8/2016,264.42
6/9/2016,244.6
6/10/2016,211.29
6/11/2016,154.93
6/12/2016,172.78
6/13/2016,196.25
6/14/2016,215.69
6/15/2016,198.96
6/16/2016,167.03
6/17/2016,177.67
6/18/2016,180.47
6/19/2016,132.09
6/20/2016,179.29
6/21/2016,150.73
6/22/2016,181.22
6/23/2016,177.16
6/24/2016,196.54
6/25/2016,179.03
6/26/2016,120.13
6/27/2016,167.29
6/28/2016,138.21
6/29/2016,141.87
6/30/2016,134.81
7/1/2016,144.31
7/2/2016,152.07
7/3/2016,97.05
7/4/2016,159.37
7/5/2016,116.39
7/6/2016,133.24
7/7/2016,113.42
7/8/2016,141.65
7/9/2016,131.13
7/10/2016,72.33
7/11/2016,145.78
7/12/2016,95.38
7/13/2016,145.6
7/14/2016,122.54
7/15/2016,149.2
7/16/2016,134.97
7/17/2016,75.27
7/18/2016,171.45
7/19/2016,130.11
7/20/2016,139
7/21/2016,110.76
7/22/2016,144.37
7/23/2016,150.16
7/24/2016,101.43
7/25/2016,197.47
7/26/2016,189.28
7/27/2016,190.82
7/28/2016,168.86
7/29/2016,171.44
7/30/2016,178.83
7/31/2016,115.55
8/1/2016,225.67
8/2/2016,160.85
8/3/2016,196.55
8/4/2016,150.27
8/5/2016,174.01
8/6/2016,156.85
8/7/2016,109.41
8/8/2016,173.54
8/9/2016,143.45
8/10/2016,142.11
8/11/2016,128.37
8/12/2016,147.8
8/13/2016,102.73
8/14/2016,88.18
8/15/2016,133.64
8/16/2016,107.71
8/17/2016,133.01
8/18/2016,119.41
8/19/2016,137.52
8/20/2016,129.32
8/21/2016,91.81
8/22/2016,145.7
8/23/2016,122.19
8/24/2016,127.05
8/25/2016,111.79
8/26/2016,125.23
8/27/2016,123.86
8/28/2016,112.27
8/29/2016,147.26
8/30/2016,114.02
8/31/2016,107.86
9/1/2016,102.75
9/2/2016,120.78
9/3/2016,137.43
9/4/2016,95.41
9/5/2016,126.59
9/6/2016,102.52
9/7/2016,103.86
9/8/2016,97.79
9/9/2016,139.17
9/10/2016,113.54
9/11/2016,87.56
9/12/2016,141.88
9/13/2016,118.12
9/14/2016,117.91
9/15/2016,106.39
9/16/2016,116.93
9/17/2016,111.98
9/18/2016,67.8
9/19/2016,135.07
9/20/2016,116.73
9/21/2016,131.29
9/22/2016,121.98
9/23/2016,130.86
9/24/2016,122.23
9/25/2016,84.32
9/26/2016,91.55
9/27/2016,92.15
9/28/2016,87.1
9/29/2016,102
9/30/2016,137.59
10/1/2016,143.47
10/2/2016,102.29
10/3/2016,137
10/4/2016,128.79
10/5/2016,124.21
10/6/2016,116.63
10/7/2016,113.82
10/8/2016,99.12
10/9/2016,69.55
10/10/2016,109.62
10/11/2016,117.62
10/12/2016,136.18
10/13/2016,143.97
10/14/2016,119.58
10/15/2016,105.48
10/16/2016,30.68
10/17/2016,69.76
10/18/2016,100.76
10/19/2016,83.44
10/20/2016,87.21
10/21/2016,88.74
10/22/2016,82.02
10/23/2016,98.62
10/24/2016,109.18
10/25/2016,99.69
10/26/2016,102.24
10/27/2016,78.78
10/28/2016,44.31
10/29/2016,107.07
10/30/2016,40.14
10/31/2016,95.11
11/1/2016,61.7
11/2/2016,84.78
11/3/2016,76.07
11/4/2016,77.98
11/5/2016,64.37
11/6/2016,21.79
11/7/2016,85.08
11/8/2016,72.38
11/9/2016,74.01
11/10/2016,52.81
11/11/2016,51.14
11/12/2016,47.14
11/13/2016,18.06
11/14/2016,78.98
11/15/2016,51.13
11/16/2016,51.34
11/17/2016,34.88
11/18/2016,51.44
11/19/2016,47.87
11/20/2016,21.61
11/21/2016,50.97
11/22/2016,44.58
11/23/2016,44.73
11/24/2016,26.95
11/25/2016,37.31
11/26/2016,51.52
11/27/2016,44.69
11/28/2016,35.87
11/29/2016,37.49
11/30/2016,41.31
12/1/2016,36.82
12/2/2016,48.7
12/3/2016,35.76
12/4/2016,82.16
12/5/2016,53.25
12/6/2016,42.83
12/7/2016,20.35
12/8/2016,37.81
12/9/2016,47.52
12/10/2016,54.07
12/11/2016,38.88
12/12/2016,47.04
12/13/2016,31.91
12/14/2016,45.59
12/15/2016,31.07
12/16/2016,34.45
12/17/2016,32.99
12/18/2016,15.22
12/19/2016,38.53
12/20/2016,37.57
12/21/2016,31.13
12/22/2016,29.47
12/23/2016,27.16
12/24/2016,22.34
12/25/2016,25.87
12/26/2016,35.53
12/27/2016,32.6
12/28/2016,21.6
12/29/2016,36.12
12/30/2016,39.9
12/31/2016,22.03
1/1/2017,37.88
1/2/2017,33.02
1/3/2017,26.89
1/4/2017,17.49
1/5/2017,31.28
1/6/2017,29.36
1/7/2017,30.61
1/8/2017,14.05
1/9/2017,28.88
1/10/2017,24.78
1/11/2017,19.86
1/12/2017,20.53
1/13/2017,22.78
1/14/2017,20.27
1/15/2017,24.21
1/16/2017,41.34
1/17/2017,19.6
1/18/2017,13.53
1/19/2017,18.86
1/20/2017,11.18
1/21/2017,23.69
1/22/2017,1.69
1/23/2017,19.28
1/24/2017,14.67
1/25/2017,9.77
1/26/2017,9.37
1/27/2017,20.3
1/28/2017,12.76
1/29/2017,4.05
1/30/2017,21.74
1/31/2017,12.74
2/1/2017,9.82
2/2/2017,9.13
2/3/2017,18.31
2/4/2017,23.84
2/5/2017,15.64
2/6/2017,16.39
2/7/2017,17.46
2/8/2017,17.34
2/9/2017,20.1
2/10/2017,13.36
2/11/2017,1.01
2/12/2017,7.29
2/13/2017,20.41
2/14/2017,15.88
2/15/2017,15.73
2/16/2017,10.8
2/17/2017,7.07
2/18/2017,17.29
2/19/2017,8.84
2/20/2017,18.69
2/21/2017,15.23
2/22/2017,17.45
2/23/2017,17.45
2/24/2017,15.32
2/25/2017,13.05
2/26/2017,5.54
2/27/2017,18.69
2/28/2017,14.67
3/1/2017,13.67
3/2/2017,16.84
3/3/2017,17.49
3/4/2017,13.62
3/5/2017,3.79
3/6/2017,21.01
3/7/2017,18.12
3/8/2017,30.65
3/9/2017,30.11
3/10/2017,22.26
3/11/2017,24.15
3/12/2017,10.49
3/13/2017,29.35
3/14/2017,135.44
3/15/2017,26.19
3/16/2017,24.75
3/17/2017,25.96
3/18/2017,32.6
3/19/2017,20.12
3/20/2017,35.29
3/21/2017,28.88
3/22/2017,28.01
3/23/2017,22.02
3/24/2017,22.71
3/25/2017,17.31
3/26/2017,12.13
3/27/2017,19.26
3/28/2017,13.36
3/29/2017,12.74
3/30/2017,10.73
3/31/2017,11.01
4/1/2017,15.1
4/2/2017,8.08
4/3/2017,21.74
4/4/2017,16.95
4/5/2017,17
4/6/2017,17.1
4/7/2017,17.68
4/8/2017,18.96
4/9/2017,10.85
4/10/2017,23.3
4/11/2017,17.6
4/12/2017,19.29
4/13/2017,16.13
4/14/2017,19.94
4/15/2017,17.53
4/16/2017,5.37
4/17/2017,25.09
4/18/2017,16.25
4/19/2017,23.95
4/20/2017,14.66
4/21/2017,19.48
4/22/2017,14.37
4/23/2017,11.33
4/24/2017,22.17
4/25/2017,21.71
4/26/2017,11.94
4/27/2017,28.02
4/28/2017,32
4/29/2017,28.13
4/30/2017,24.56
5/1/2017,23.26
5/2/2017,29.53
5/3/2017,37.73
5/4/2017,37.71
5/5/2017,44.87
5/6/2017,52.81
5/7/2017,28.81
5/8/2017,75.16
5/9/2017,49.87
5/10/2017,66.82
5/11/2017,51.1
5/12/2017,63.07
5/13/2017,74.39
5/14/2017,48.07
5/15/2017,94.79
5/16/2017,73.09
5/17/2017,106.44
5/18/2017,95.59
5/19/2017,111.04
5/20/2017,87.03
5/21/2017,59.95
5/22/2017,122.07
5/23/2017,125.63
5/24/2017,154.72
5/25/2017,143.39
5/26/2017,164.02
5/27/2017,155.49
5/28/2017,143.06
5/29/2017,178.12
5/30/2017,154.34
5/31/2017,176.88
6/1/2017,223.03
6/2/2017,222.94
6/3/2017,198.84
6/4/2017,168.46
6/5/2017,211.83
6/6/2017,226.19
6/7/2017,221.01
6/8/2017,210.14
6/9/2017,211.26
6/10/2017,186.27
6/11/2017,158.61
6/12/2017,162.34
6/13/2017,157.96
6/14/2017,182.2
6/15/2017,173.76
6/16/2017,167.33
6/17/2017,163.59
6/18/2017,165.61
6/19/2017,215.58
6/20/2017,199.26
6/21/2017,216.26
6/22/2017,205.52
6/23/2017,157.24
6/24/2017,131.83
6/25/2017,126.51
6/26/2017,128.08
6/27/2017,136.81
6/28/2017,155.62
6/29/2017,122.38
6/30/2017,183.29
7/1/2017,182.12
7/2/2017,140.93
7/3/2017,167.45
7/4/2017,135.37
7/5/2017,146.41
7/6/2017,119.32
7/7/2017,127.09
7/8/2017,106.85
7/9/2017,77.41
7/10/2017,137.27
7/11/2017,130.3
7/12/2017,137.97
7/13/2017,109.01
7/14/2017,123.11
7/15/2017,119.61
7/16/2017,67.51
7/17/2017,134.82
7/18/2017,85.96
7/19/2017,61.25
7/20/2017,116.82
7/21/2017,161.13
7/22/2017,145.16
7/23/2017,86.48
7/24/2017,163.24
7/25/2017,118.76
7/26/2017,151.44
7/27/2017,131.92
7/28/2017,144.38
7/29/2017,152.71
7/30/2017,168.23
7/31/2017,183.25
8/1/2017,160.74
8/2/2017,169.39
8/3/2017,137.13
8/4/2017,153.6
8/5/2017,174.21
8/6/2017,125.17
8/7/2017,208.27
8/8/2017,182.35
8/9/2017,170.52
8/10/2017,153.76
8/11/2017,171.46
8/12/2017,151.66
8/13/2017,128.82
8/14/2017,180.93
8/15/2017,167.98
8/16/2017,166.11
8/17/2017,162.08
8/18/2017,172.03
8/19/2017,146.13
8/20/2017,116.61
8/21/2017,159.96
8/22/2017,152.16
8/23/2017,140.97
8/24/2017,137.16
8/25/2017,133.8
8/26/2017,150.83
8/27/2017,100.42
8/28/2017,124.35
8/29/2017,111.11
8/30/2017,125.34
8/31/2017,114.91
9/1/2017,91.73
9/2/2017,78.95
9/3/2017,56.36
9/4/2017,105.67
9/5/2017,116.17
9/6/2017,118.22
9/7/2017,121.25
9/8/2017,129.36
9/9/2017,133.42
9/10/2017,81.32
9/11/2017,125.08
9/12/2017,117.79
9/13/2017,153.97
9/14/2017,130.68
9/15/2017,156.95
9/16/2017,143.2
9/17/2017,93.59
9/18/2017,132.14
9/19/2017,119.15
9/20/2017,112.23
9/21/2017,95.83
9/22/2017,107.87
9/23/2017,102.3
9/24/2017,83.62
9/25/2017,116.68
9/26/2017,103.78
9/27/2017,91.02
9/28/2017,77.29
9/29/2017,102.99
9/30/2017,116.78
10/1/2017,70.71
10/2/2017,124.46
10/3/2017,135.37
10/4/2017,105.63
10/5/2017,88.69
10/6/2017,108.01
10/7/2017,95.42
10/8/2017,58.93
10/9/2017,98.33
10/10/2017,100.69
10/11/2017,103.91
10/12/2017,93.29
10/13/2017,99.26
10/14/2017,86.17
10/15/2017,64.87
10/16/2017,90.46
10/17/2017,59.17
10/18/2017,60.59
10/19/2017,71.61
10/20/2017,90.44
10/21/2017,83.81
10/22/2017,42.06
10/23/2017,83.11
10/24/2017,55.68
10/25/2017,42.59
10/26/2017,36.63
10/27/2017,55.56
10/28/2017,75.09
10/29/2017,34.51
10/30/2017,92.6
10/31/2017,74.6
11/1/2017,69.15
11/2/2017,51.95
11/3/2017,52.83
11/4/2017,49.82
11/5/2017,21.27
11/6/2017,65.14
11/7/2017,53.74
11/8/2017,53.58
11/9/2017,47.29
11/10/2017,65.84
11/11/2017,39.17
11/12/2017,52.51
11/13/2017,53.87
11/14/2017,42.31
11/15/2017,41.48
11/16/2017,31.26
11/17/2017,43.48
11/18/2017,35.49
11/19/2017,7.79
11/20/2017,39.81
11/21/2017,28.08
11/22/2017,40.84
11/23/2017,12.07
11/24/2017,27.16
11/25/2017,30.54
11/26/2017,8.19
11/27/2017,43.77
11/28/2017,40.62
11/29/2017,28.09
11/30/2017,22.72
12/1/2017,23.83
12/2/2017,21.66
12/3/2017,3.02
12/4/2017,38.71
12/5/2017,17.15
12/6/2017,26.3
12/7/2017,19.3
12/8/2017,26.78
12/9/2017,19.09
12/10/2017,10.88
12/11/2017,32.76
12/12/2017,18.48
12/13/2017,18.15
12/14/2017,22.9
12/15/2017,19.41
12/16/2017,21.46
12/17/2017,10.17
12/18/2017,15.15
12/19/2017,24.51
12/20/2017,17.51
12/21/2017,12.83
12/22/2017,13.94
12/23/2017,16.92
12/24/2017,10.16
12/25/2017,24.11
12/26/2017,36.3
12/27/2017,32.19
12/28/2017,17.87
12/29/2017,22.2
12/30/2017,33.73
12/31/2017,11.66
1/1/2018,0.99
1/2/2018,53.15
1/3/2018,45.63
1/4/2018,46.25
1/5/2018,38.23
1/6/2018,39.23
1/7/2018,18.62
1/8/2018,37.82
1/9/2018,21.48
1/10/2018,36.45
1/11/2018,24.42
1/12/2018,35.5
1/13/2018,33.71
1/14/2018,15.65
1/15/2018,35.82
1/16/2018,23.41
1/17/2018,24.93
1/18/2018,36.23
1/19/2018,46.19
1/20/2018,34.33
1/21/2018,9.39
1/22/2018,28.09
1/23/2018,18.72
1/24/2018,28.97
1/25/2018,36.03
1/26/2018,24.26
1/27/2018,24.75
1/28/2018,10.64
1/29/2018,47.34
1/30/2018,35.58
1/31/2018,21.73
2/1/2018,24
2/2/2018,36.93
2/3/2018,42.77
2/4/2018,21.56
2/5/2018,37.79
2/6/2018,37.24
2/7/2018,31.92
2/8/2018,29.91
2/9/2018,37.09
2/10/2018,31.93
2/11/2018,14.76
2/12/2018,33.68
2/13/2018,30.8
2/14/2018,28.47
2/15/2018,28.01
2/16/2018,34.02
2/17/2018,25.51
2/18/2018,8.55
2/19/2018,24.29
2/20/2018,12.98
2/21/2018,13.83
2/22/2018,17.22
2/23/2018,25.24
2/24/2018,23.68
2/25/2018,2.74
2/26/2018,25.03
2/27/2018,28.96
2/28/2018,12.93
3/1/2018,15.71
3/2/2018,16.51
3/3/2018,22.84
3/4/2018,1.75
3/5/2018,25.08
3/6/2018,10.15
3/7/2018,18.98
3/8/2018,8.75
3/9/2018,19.54
3/10/2018,14.64
3/11/2018,4.28
3/12/2018,31.98
3/13/2018,25.36
3/14/2018,15.61
3/15/2018,15.21
3/16/2018,18.06
3/17/2018,18.77
3/18/2018,1.41
3/19/2018,25.72
3/20/2018,10.36
3/21/2018,12.72
3/22/2018,10.75
3/23/2018,20.74
3/24/2018,13.35
3/25/2018,4.02
3/26/2018,16.13
3/27/2018,7.74
3/28/2018,12.19
3/29/2018,12.87
3/30/2018,14.26
3/31/2018,14.65
4/1/2018,16.44
4/2/2018,26.28
4/3/2018,8.87
4/4/2018,17.25
4/5/2018,10.12
4/6/2018,24.19
4/7/2018,19.08
4/8/2018,20.79
4/9/2018,26.24
4/10/2018,10.58
4/11/2018,16.07
4/12/2018,11.57
4/13/2018,21.03
4/14/2018,20.3
4/15/2018,9.34
4/16/2018,21.75
4/17/2018,15.38
4/18/2018,16.65
4/19/2018,21.2
4/20/2018,25.72
4/21/2018,18.93
4/22/2018,10.6
4/23/2018,28.61
4/24/2018,18.37
4/25/2018,26.84
4/26/2018,26.7
4/27/2018,48.01
4/28/2018,34.41
4/29/2018,23.94
4/30/2018,46.28
5/1/2018,29.99
5/2/2018,42.35
5/3/2018,36.63
5/4/2018,48
5/5/2018,37.62
5/6/2018,18.9
5/7/2018,49.81
5/8/2018,38.71
5/9/2018,68.93
5/10/2018,53.99
5/11/2018,70.21
5/12/2018,57.26
5/13/2018,36.8
5/14/2018,94.05
5/15/2018,62.04
5/16/2018,68.49
5/17/2018,47.72
5/18/2018,75.54
5/19/2018,71.35
5/20/2018,45.3
5/21/2018,109.92
5/22/2018,81.67
5/23/2018,91.51
5/24/2018,70.05
5/25/2018,90.78
5/26/2018,85.71
5/27/2018,52.72
5/28/2018,117.04
5/29/2018,78.14
5/30/2018,101
5/31/2018,88.28
6/1/2018,121.8
6/2/2018,119.01
6/3/2018,29.24
6/4/2018,116.25
6/5/2018,109.95
6/6/2018,129.57
6/7/2018,138.69
6/8/2018,155.84
6/9/2018,141.43
6/10/2018,83.57
6/11/2018,144.63
6/12/2018,144.09
6/13/2018,149.01
6/14/2018,148.23
6/15/2018,174.76
6/16/2018,169.36
6/17/2018,127.59
6/18/2018,202.49
6/19/2018,172.95
6/20/2018,146.83
6/21/2018,128.54
6/22/2018,165.99
6/23/2018,162.87
6/24/2018,138.28
6/25/2018,211.29
6/26/2018,181.53
6/27/2018,181.62
6/28/2018,173.72
6/29/2018,180.19
6/30/2018,173.07
7/1/2018,144.37
7/2/2018,184.73
7/3/2018,195.07
7/4/2018,196.07
7/5/2018,193.66
7/6/2018,177.12
7/7/2018,154.65
7/8/2018,125.82
7/9/2018,197.11
7/10/2018,209.43
7/11/2018,230.13
7/12/2018,226.95
7/13/2018,231.04
7/14/2018,218.84
7/15/2018,162.65
7/16/2018,203.76
7/17/2018,194.08
7/18/2018,205.27
7/19/2018,197.04
7/20/2018,206.13
7/21/2018,187.55
7/22/2018,171.34
7/23/2018,205.65
7/24/2018,189.9
7/25/2018,174.72
7/26/2018,160.05
7/27/2018,183.44
7/28/2018,179.57
7/29/2018,132.12
7/30/2018,185.97
7/31/2018,148.84
8/1/2018,149.63
8/2/2018,143.95
8/3/2018,163.35
8/4/2018,166.66
8/5/2018,122.21
8/6/2018,187.39
8/7/2018,142.67
8/8/2018,152.4
8/9/2018,169.79
8/10/2018,173.08
8/11/2018,203.4
8/12/2018,114.74
8/13/2018,181.16
8/14/2018,164.73
8/15/2018,167.57
8/16/2018,161.15
8/17/2018,151.57
8/18/2018,100.46
8/19/2018,113.65
8/20/2018,184.41
8/21/2018,152.46
8/22/2018,131.01
8/23/2018,172.86
8/24/2018,163.78
8/25/2018,145.68
8/26/2018,107.72
8/27/2018,170.16
8/28/2018,174.34
8/29/2018,166.73
8/30/2018,162.6
8/31/2018,154.87
9/1/2018,146.88
9/2/2018,115.89
9/3/2018,187.57
9/4/2018,174.67
9/5/2018,175.38
9/6/2018,163.06
9/7/2018,169.01
9/8/2018,168.59
9/9/2018,121.32
9/10/2018,173.87
9/11/2018,158.06
9/12/2018,172.03
9/13/2018,168.04
9/14/2018,176.29
9/15/2018,159.94
9/16/2018,115.12
9/17/2018,174.48
9/18/2018,154.59
9/19/2018,161.71
9/20/2018,153.89
9/21/2018,168.57
9/22/2018,154.97
9/23/2018,103.02
9/24/2018,173.02
9/25/2018,167.94
9/26/2018,173.46
9/27/2018,153.53
9/28/2018,154.6
9/29/2018,153.43
9/30/2018,118.18
10/1/2018,167.85
10/2/2018,143.95
10/3/2018,127.37
10/4/2018,149.85
10/5/2018,158.14
10/6/2018,130.87
10/7/2018,87.31
10/8/2018,123.48
10/9/2018,129.15
10/10/2018,112.88
10/11/2018,104.89
10/12/2018,101.37
